Attacker,Fast Move,Charged Move,Level,"Arceus (Dragon), Tier 5","Arceus (Dragon), Tier 5","Kyurem (Black), Tier 5","Kyurem (Black), Tier 5","Kyurem (White), Tier 5","Kyurem (White), Tier 5","Kyurem, Tier 5","Kyurem, Tier 5","Giratina, Tier 5","Giratina, Tier 5","Giratina (Origin), Tier 5","Giratina (Origin), Tier 5","Latias, Tier 5","Latias, Tier 5","Latios, Tier 5","Latios, Tier 5","Palkia, Tier 5","Palkia, Tier 5","Zekrom, Tier 5","Zekrom, Tier 5","Mega Ampharos, Mega Tier","Mega Ampharos, Mega Tier","Mega Latias, Mega Tier","Mega Latias, Mega Tier","Mega Latios, Mega Tier","Mega Latios, Mega Tier","Druddigon, Tier 3","Druddigon, Tier 3"
Latias,Charm,Outrage,40,1.4734430876027302,1.532672774401834,1.493375153017837,1.4611800324763526,1.508705472885956,1.5290505638974707,1.3217868759691616,1.4952155920103811,1.548478863925428,1.5701779104161648,1.538664465581876,1.5957118281747205,1.4358874858862374,1.5225393606744098,1.4961561998131938,1.5284878657111254,1.5275558191425065,1.5504685603802772,1.3676565622411796,1.53046706886384,1.3964092420313456,1.4836699860155467,1.2921517021933742,1.4875347353671473,1.4515153509517236,1.508272760819774,1.565311392761837,1.5666417830536996
Latias,Zen Headbutt,Outrage,40,1.5837590489696143,1.6458206602418957,1.6233914159516283,1.5681352604551422,1.6136335038884084,1.6549619169764664,1.4536583801681848,1.6287163327823837,1.655886314370587,1.6689526259497198,1.6806898417105758,1.7186315458845813,1.6841592299994828,1.796905012283205,1.7126121779387193,1.7779085311985032,1.6857171503497337,1.6579830143059007,1.45910581915981,1.6429418856320412,1.5229840852486252,1.6230075099059786,1.5138269376214917,1.7404327724374276,1.6940239207167043,1.7483009303472805,1.669162113825021,1.6930374983433079
Latias,Splash,Outrage,40,1.8195612791144704,1.95292581277501,1.9418675489065313,1.9148747657789156,2.038179839277863,2.055569890236732,1.7499471403095788,1.9516275041943674,1.9350471357280792,1.987735552014355,1.9348608109336756,2.102512446183965,1.804576783328547,1.9396456713435277,1.84113560881589,1.9279850036766342,1.9840453976898489,1.949778253644601,1.6720839866397905,1.9534373545440424,1.747628534931692,1.9054468462406962,1.6298020046804964,1.8869386032609776,1.7924814529300837,1.896325495977764,1.9656583152009852,1.986518048312448
Sylveon,Charm,Dazzling Gleam,40,1.4592442750306467,1.5479258952106603,1.2784220743350871,1.4078767847222664,1.2875748250797523,1.4822570071187318,1.2828192502026423,1.4895264530706107,1.5453097732160892,1.592755873315044,1.4477647750239198,1.564725218868406,1.472745945136036,1.5830313027777518,1.5253665656431057,1.5857010385617136,1.4893159220183472,1.5497019526854683,1.380292903654398,1.5614369150938996,1.473919920666641,1.580605764777782,1.331351690860582,1.5287759183598582,1.5136954401819345,1.557726511403319,1.558759697833112,
Sylveon,Charm,Moonblast,40,1.5947389943493808,1.6802070955080386,1.4189949173037166,1.5314748742494584,1.4157487423087525,1.6081163642253444,1.375487963539134,1.6269557971283777,1.6542908090612154,1.701549137886361,1.575636134690656,1.6923142871268106,1.604921176976328,1.7200498440490117,1.6491904747770547,1.7111854475598944,1.6130282911599272,1.6679199707707006,1.5093503763469873,1.6803059539190761,1.6052140778587787,1.700775096359141,1.4670322822301551,1.654711709090528,1.6640133796765075,1.7027377087813438,1.6781889336445164,
Sylveon,Quick Attack,Dazzling Gleam,40,1.6504324555167884,1.7564306716656661,1.4334175258464037,1.598266026760316,1.458246502650828,1.6788139764713623,1.409710699048827,1.6461388072465872,1.9294513261809285,2.011772383160987,1.7911839371733178,1.9426470488104743,1.6515103732811534,1.7733420433926408,1.678856330771221,1.7555721075436614,1.6477403340569827,1.730668726051777,1.534633175194162,1.7377249672465036,1.6485409977627128,1.7726642223046865,1.4415429769542616,1.6603061767449316,1.6710978326132446,1.7330459167145151,1.760474574950943,
Sylveon,Charm,Draining Kiss,40,1.6839402550394962,1.7837610441137466,1.4979114326655487,1.6325396721666336,1.5049033842074593,1.717745845757629,1.4847015178720633,1.7396503715500227,1.7807266951748735,1.84386507994137,1.6896691617931276,1.8083534269228345,1.7151708902417488,1.8424631113141652,1.7659121055023632,1.8390932854595234,1.7118482435583915,1.7821119227127373,1.5965295750216741,1.7931988204132645,1.713196065187384,1.821159812750803,1.5450922092906016,1.766155835373176,1.764477971257953,1.8144722092443788,1.8143125280793073,
Sylveon,Quick Attack,Moonblast,40,2.002277384466963,2.1352012806973923,1.7778813635549322,1.9403760369754715,1.7775546359761494,2.030142364282172,1.6920836143998297,1.9743922143278334,2.4110009422920093,2.5702070499784444,2.3307633616287875,2.562166383506175,2.0064662438037684,2.1385461862265083,2.0276013882687627,2.093467813250436,2.0067760269085433,2.0444832475212107,1.8466718554218315,2.0624772455036218,2.02046006824753,2.1265254618075944,1.7198143031543205,1.9476577288040777,2.080328993021371,2.0921294032403384,2.0567863104618143,
Sylveon,Quick Attack,Draining Kiss,40,2.137980012476335,2.2902594511996672,1.866689789085172,2.099484619099565,1.8813029891464044,2.1985202774514288,1.8149117805392625,2.1458649509862964,2.623474585581665,2.7613355391194423,2.446261770811096,2.6824123438435756,2.147802355593688,2.3397954411907698,2.1651705222553916,2.2885968888401136,2.109077371778968,2.2265346903474788,1.9572397712118756,2.2382333066022353,2.119201040890272,2.2688883754328395,1.8221852975376716,2.121560922491967,2.1546519128067887,2.2679231091699252,2.251285893775049,
Hydreigon,Dragon Breath,Dragon Pulse,40,1.353363442162758,1.395019914642411,1.3842441149333697,1.2812593535859926,1.4516496689091825,1.3636337178236095,1.297313996030116,1.3511981359224654,1.3709365241678888,1.406415460538181,1.321995466532975,1.384504119814929,1.3414050083567746,1.4010817605424957,1.3628488854674061,1.3960403175330343,1.388759069278931,1.4009058754648762,1.2376400239787864,1.3737935581249359,1.3980891665782382,1.3945649121251091,1.2329562852171174,1.3473409400089644,1.3378367419086905,1.3601026123307536,1.4081417277234975,1.4072406901545573
Hydreigon,Bite,Dragon Pulse,40,1.5169764744924232,1.5824586180182603,1.6036147715377977,1.462242972503333,1.6942346292456,1.581118260812948,1.5581574419288553,1.6164868876103742,1.3709365241678888,1.406415460538181,1.321995466532975,1.384504119814929,1.3414050083567746,1.4010817605424957,1.3628488854674061,1.3960403175330343,1.6322797042198105,1.638895604466834,1.4342093377838099,1.6275578464124931,1.6452319287118093,1.6476617911680893,1.2329562852171174,1.3473409400089644,1.3378367419086905,1.3601026123307536,1.6687031941306174,1.697124288131535
Goodra,Dragon Breath,Draco Meteor,40,1.4664878029319384,1.5024928921885596,1.3603990211841717,1.3653362840662262,1.3116318065973527,1.4350161354315625,1.273471020676774,1.4270940106618133,1.4523134219566716,1.4938456981946755,1.4576337445451468,1.478794639222746,1.4738850796346208,1.5379057900495139,1.4961995121650344,1.5214042322617873,1.5746358496675756,1.500559954854384,1.311591332612519,1.4829515221761556,1.4369837671188048,1.5005866402070096,1.3078487833077015,1.4824350723390585,1.513902053201144,1.5158926198420781,,
Goodra,Water Gun,Draco Meteor,40,2.0255093898927177,2.062020104196756,2.0086544621159854,1.8354546586758667,1.8199368453862894,1.9528933745512616,1.82015239516,2.023472709020736,2.0948286972284786,2.2185966481312795,2.018909112052108,2.037810821556196,2.014087898641333,2.110279279963024,2.1987344372878197,2.144230458135121,2.5103465976076955,2.1897213295309843,1.907572686114144,2.1306265549402466,2.048658718504459,2.123504184166683,1.7341300339478314,1.9495549416992537,2.110681011975823,2.1027023640659555,,
Mega Ampharos,Charge Beam,Dragon Pulse,40,1.4017534872081296,1.4898775215898017,1.4077493489967785,1.4228420902431278,1.40326751170303,1.4937496699923765,1.4015094037523763,1.4752134718730416,1.4785467469798064,1.516423871108418,1.424773091510423,1.5136604140448788,1.419222008372828,1.5244902804478762,1.437185301292929,1.5149541342486743,1.4138860723347781,1.4286542378648006,1.3482440138805163,1.5455301548028815,1.4076949079954582,1.5153570036572075,1.292496308196615,1.4375586443087172,1.4495662834885268,1.5094620614917449,1.4740817288203496,1.5113094748188753
Mega Ampharos,Volt Switch,Dragon Pulse,40,1.4125438394469791,1.51566506080749,1.4166192881334903,1.4631125623297858,1.4813998361934522,1.5393210913494462,1.4407658882241092,1.5130211353291878,1.4939138183108889,1.5369953520035495,1.444896087383674,1.5740802612714306,1.4184819388430372,1.5370777697993279,1.4629876744519437,1.5400285510150273,1.407216229263152,1.4342697662211632,1.3753271303993724,1.5781936003536792,1.408998297730116,1.5139923997390932,1.3154718817729063,1.4972255891953303,1.4838746990040317,1.554281889996145,1.5027841391903762,1.5488147588390988
Giratina (Origin),Dragon Tail,Dragon Pulse,40,1.3672232810584573,1.4378653912553216,1.2827548866665122,1.360673411744221,1.2562691723088273,1.4016795274256322,1.200547674813856,1.4220487560626371,1.4719813907892014,1.5176885281113557,1.455922279513637,1.525402708097798,1.3809681372330427,1.4687406914399572,1.4232951405751586,1.4820069594308372,1.4420014570163475,1.473373954863379,1.3115750133715183,1.4601559465322242,1.3335870217436012,1.4231948102263108,1.2386677398235648,1.3959053737639715,1.3897061401828874,1.4299043952467907,1.46197945721517,1.5004779588264732
Giratina (Origin),Shadow Claw,Dragon Pulse,40,1.6099939431746468,1.711176835143852,1.4319260301872143,1.5386390392633766,1.4399675256597102,1.6349943707457777,1.3867060003738108,1.6729574241439322,1.4728750892642095,1.5200832225898706,1.4298969980103022,1.4964544990842061,1.4035014617666417,1.4873896764553922,1.3963340172790497,1.4539304510516486,1.647788111722402,1.6820712059387757,1.4931827325061195,1.6906474934470497,1.555776502575644,1.6986137464631825,1.2451751501661479,1.3990740106247816,1.396904598910903,1.4423708033416922,1.7342543770345349,1.7941612149267057
Rapidash (Galarian),Psycho Cut,Play Rough,40,1.7279044200317708,,1.565412898372735,,1.578718092920147,,1.4444809156880138,,1.718107165644794,,1.7598072492719972,,1.770857064373028,,1.8983341743192172,,1.6693172136348955,,1.6064296759766983,,1.7426625220832292,,1.5530723838209228,,1.9181119238369384,,,
Rapidash (Galarian),Low Kick,Play Rough,40,1.8684329687148646,,1.5836714862457737,,1.5568437061961606,,1.3860621074730852,,2.114188625310048,,2.201531391822259,,1.945104062801562,,2.0849947277868686,,1.7995637858657674,,1.7342135321150494,,1.91053498972644,,1.7115933400425591,,2.127892020331872,,,
Exeggutor (Alola),Dragon Tail,Dragon Pulse,40,1.476020865219315,1.5042301877826934,1.574346723157127,1.4502026558540337,1.5076805244170417,1.520676681566427,1.5287014399679086,1.533105359434552,1.5005319407412416,1.5069415950240337,1.4684156208236225,1.5043625070050028,1.4734143087244014,1.519712131947198,1.4950523926837809,1.5164463928949443,1.5438975521335814,1.5304028367871159,1.509279277899353,1.4689238667989328,1.3762125522335487,1.4619653541640898,1.50120257951377,1.490454284868018,1.5073242427201279,1.5090414328174264,1.5601079690423514,1.5389982329184235
Exeggutor (Alola),Bullet Seed,Dragon Pulse,40,1.8648826988778548,1.9348451015068762,2.181012308452066,1.8816803709472205,1.9379064094438134,1.9612363123766172,1.9948729597370025,1.9547795122526324,1.8954763117085067,1.9609746705798736,1.8475093435422318,1.9528716736783305,1.8351441164561568,1.9326758146308973,1.9080343517998677,1.9673762034244238,1.8234659801259085,1.8325497669302013,2.1948274495550546,1.936861301515081,1.7382943793746821,1.895975026920323,2.0196871351259897,1.9203268691194209,1.8674120289776108,1.9559947760528977,1.959081332123264,1.9777301563085727
Shadow Flygon,Dragon Tail,Dragon Claw,40,1.5321209406576186,1.3637322497699187,1.3223822768655469,1.2705069761076402,1.4220568259232589,1.327927726978812,1.3110370710792556,1.3744262759588437,1.3471951495201917,1.379912949889246,1.3561658258214948,1.3734174910589076,1.431261248646595,1.3606131130594836,1.4678409734637903,1.3980860866524705,1.425398566447345,1.413657660031605,1.3097280761137033,1.342820692529141,1.2057654993505025,1.2901456781504115,1.300331464220699,1.3487346609255253,1.4222313720561015,1.386560636794719,1.396133125486539,1.3874087504223398
Shadow Flygon,Mud Shot,Dragon Claw,40,1.875513651431514,1.6261383148227972,1.6574832293945738,1.5350388369261725,1.8122736459768765,1.5867408429858527,1.613608629111771,1.6605032668228943,1.6315613419421358,1.71752428598753,1.5788340159945367,1.6313075146620297,1.78729409068126,1.639978563933261,1.8004859403790479,1.7139110257845913,1.7736804380726046,1.7267114471810314,1.4265950280616984,1.4444338972643331,1.337821939647257,1.4368906390849636,1.6354848612783761,1.6540817637122556,1.6740358643518096,1.637358640601397,1.6711439305793176,1.7138709200618318
Shadow Flygon,Splash,Dragon Claw,40,2.8269360080080657,2.1150209858293594,2.3267808684909954,1.973843606475957,2.6602296334359115,2.1339845330387814,2.112072712122306,2.1140059347661255,2.0299982147158127,2.1473646993681856,1.9788070534658961,2.0979638792010404,2.4940613834965744,2.1193743543374532,2.314514879555875,2.15028473086084,2.240776405283359,2.1797432594425743,2.3174539006493196,,1.8659294082213471,2.0721055109949056,2.180761760498728,2.0823940320885335,2.1767650802778795,2.102255586347213,2.070116089462659,2.1403955052015466
Arceus (Dragon),Shadow Claw,Outrage,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arceus (Dragon),Iron Tail,Outrage,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Druddigon,Dragon Tail,Dragon Claw,40,1.516036442503681,1.5385419544568286,1.5642532891515741,1.4652126803598216,1.4874774793981238,1.5240341604335728,1.4660974355006866,1.5387076636242136,1.5461050697845404,1.5617028656160568,1.5257869794928023,1.5833883520237022,1.5307309011581758,1.5909611782219073,1.5964880787356457,1.6109632372091465,1.5697520511245315,1.5916574795972982,1.5528769414230386,1.5720198979380222,1.4422787117987401,1.538978815937009,1.5059560673401964,1.549404485744317,1.531112881737333,1.5319497817447798,,1.5727013472618212
Druddigon,Bite,Dragon Claw,40,2.000501728189988,2.098418874695238,2.1669529810104646,1.8924816800685,1.9717727543113956,1.995455126382998,1.878844298325136,1.9159086055229264,1.6900077960930802,1.7266872344723017,1.7112751537448414,1.802009684592073,1.6858935059746034,1.7677349856055682,1.7122031577704255,1.7436717667308337,1.960884718870447,1.998313018599814,2.0069504697197673,1.976886119641997,1.8301784047462766,2.0020682720948084,1.7161982179849284,1.740427604960628,1.7013923991224071,1.7281110287510348,,2.020005712087378
Shadow Flygon,Dragon Tail,Earthquake,40,1.873159377924141,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadow Flygon,Dragon Tail,Stone Edge,40,1.9193425352347653,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadow Flygon,Dragon Tail,Earth Power,40,2.014239433197206,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadow Flygon,Dragon Tail,Frustration,40,2.039964620160886,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadow Flygon,Mud Shot,Earth Power,40,2.7774205540363117,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadow Flygon,Mud Shot,Earthquake,40,3.2540134175002353,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadow Flygon,Mud Shot,Stone Edge,40,3.304001675600786,,,,,,,,,,,,,,,,,,,,,,,,,,,
Druddigon,Dragon Tail,Return,40,1.8258677671712809,,1.7859373337608986,1.7311889967965437,1.7439345555341799,1.796225310972151,1.7365182502856038,1.8443842224184666,2.1352896808461193,,2.2040925470269532,2.2427032072477244,1.8908284176710555,1.9294634460596936,1.9496515750223615,1.9340474992494638,1.8796202748572162,1.901115808929064,1.8275499995061282,1.882842199948014,,1.8315784139075906,1.7530844282380196,1.826747608825002,,,,
Druddigon,Dragon Tail,Hyper Beam,40,1.9780184841978512,,2.0047316242178432,1.8771490631750716,1.974774076558013,1.9428959985073013,1.9359486353376472,1.973180138160001,2.1352896808461193,,2.2040925470269532,2.242105328597907,2.0228667482425804,2.0559458320531996,2.2664520100194157,2.106108049070942,2.0620981096139093,2.0662875429688956,2.0118105496449203,2.0004266310812344,,1.9322419724980937,1.9676395576167405,1.992095370652252,,,,
Druddigon,Dragon Tail,Night Slash,40,2.1286572163265896,,2.0620368508561646,2.032610023555239,2.0225194570520695,2.0939376262297134,1.9927641674461567,2.138406063816881,1.8909416370527812,,1.8803235389430404,1.9260562419200087,1.9018498170785003,1.9339134466165107,1.9553674371528829,1.9675067478403203,2.201101659838611,2.254310514743097,2.129843420699965,2.2143936660699097,,2.1261842691514383,1.7995582871309226,1.8681033749989235,,,,
Druddigon,Bite,Return,40,2.944065489877485,,2.9191814165521133,2.7337619046744623,2.7614690914486157,2.8628231788381915,2.55191822301915,2.6927665781699184,2.6139426469531855,,2.9836979307541838,3.010481053114277,2.2123707018798733,2.2956699070320803,2.2071208243051026,2.2196895375395544,2.726424126182434,2.7870258738033993,2.709849907359677,2.7807314884938066,,2.810671194860016,2.1441080919594904,2.237257208162067,,,,
Druddigon,Bite,Hyper Beam,40,3.224932631418602,,3.5371192307011894,3.0325259324205405,3.3962403257895177,3.104488782386617,3.0694078132917184,2.8805010047620923,2.6139426469531855,,3.004507929577067,3.1287488273188746,2.3563477595460767,2.4105528972333103,2.589179237774181,2.3871865684468183,3.1425003287245095,3.0432949738462853,3.0698229223971896,2.9152571040246187,,2.928799983195984,2.466956896549431,2.43032485080783,,,,
Druddigon,Bite,Night Slash,40,3.450528068126591,,3.3851126009456767,3.2040787062776057,3.306034277260467,3.323445662655883,2.9669382946371705,3.1363877627863856,2.0753984141605786,,2.1263423049769803,2.2055626752730877,2.095512492352258,2.158512395363948,2.117467518893764,2.128933382792236,3.196146802140642,3.2569622640960336,3.1599602459471856,3.2093595888195963,,3.243145111681692,2.0665927241877697,2.1155912136418396,,,,
Giratina,Dragon Breath,Dragon Claw,40,1.5345772644185083,,1.4031299980739622,,1.4370973239554077,,1.4461762994687346,,1.7080208909941392,,1.6041735486193387,,1.6516205186016273,,1.6423436497776915,,1.6140059618833429,,1.5176941847720773,,1.6388548766738615,,1.3708453079180836,,1.5447572530790104,,,
Giratina,Shadow Claw,Dragon Claw,40,1.8128851705703568,,1.5402864538756338,,1.5811090966160979,,1.588040625510103,,1.626391148370849,,1.567206838791725,,1.5347764005401134,,1.570449355914278,,1.788061211692207,,1.6843764787820996,,1.8192067384216735,,1.3502643852638585,,1.5481990951105002,,,
Giratina,Dragon Breath,Return,40,1.8857233916771239,,,,1.797801184318187,,1.824957865581116,,2.4705287610339015,,2.452310611750133,,2.1080968404792526,,,,2.042512404731892,,1.9084862295906297,,2.0577359026870106,,1.6793106443384056,,1.8761543311141764,,,
Giratina,Dragon Breath,Shadow Sneak,40,2.206658337020622,,,,2.164285745904671,,2.262517416797233,,2.1418814993851862,,2.10925837940382,,2.1032861209761284,,,,2.4371245416962872,,2.313879652850616,,2.4629512196000163,,1.7700494652438425,,2.0025688166108955,,,
Giratina,Dragon Breath,Ancient Power,40,2.206658337020622,,,,1.927152947660516,,1.8754136640658803,,2.4705287610339015,,2.452310611750133,,2.562718707580674,,,,2.4371245416962872,,2.313879652850616,,2.4629512196000163,,1.9540523777182406,,2.210123192787929,,,
Giratina,Shadow Claw,Return,40,2.54290508193035,,,,2.163905969525999,,2.1802446039805794,,2.2662844327444365,,2.3600854250431724,,1.8912962454269624,,,,2.4682090248568365,,2.297522476772161,,2.4928261937334355,,1.6481767239877168,,1.9004278094290699,,,
Giratina,Shadow Claw,Shadow Sneak,40,3.166518540413895,,,,2.816602048543501,,2.745136881580628,,2.0598888370088355,,2.084089742467949,,1.9832902859854125,,,,3.127239008682275,,2.912155195791048,,3.032995590449582,,1.7574886213179397,,2.0231015473319136,,,
Giratina,Shadow Claw,Ancient Power,40,3.3238470270779983,,,,2.1008180100297804,,2.037690707809816,,2.2662844327444365,,2.3600854250431724,,2.203329599392105,,,,3.1926245658381798,,3.020141092722062,,3.078350058447352,,1.9210166897978,,2.2807711340932877,,,
Flygon,Dragon Tail,Dragon Claw,40,1.56992949420068,1.6218613817377683,1.5985466762644636,1.5311344050695344,1.5324562011850102,1.5832504983043214,1.5338736194474594,1.6256870138226605,1.6197695927016738,1.6394099926437045,1.5550426911453743,1.6084619545090015,1.5459883468926534,1.6094769013887589,1.661918622458807,1.6429407609970907,1.6165402026279134,1.6403095533086811,1.5577412204511392,1.579850331629652,1.4455606169685193,1.554703240741204,1.512525894499153,1.5538256740467973,1.69070197357691,1.6179505084226027,,
Flygon,Mud Shot,Dragon Claw,40,1.899240902068025,2.0060401029902413,2.0092983018726414,1.8222709294300932,1.856490169190275,1.914703828295495,1.912078705577281,1.994020104703412,1.9100691084565427,1.9624776944526305,1.854643640021171,1.9753891643523884,1.8887291459679678,2.0112991355105487,1.9372365077550688,1.9529882095121252,1.9265481659095627,1.9503198211319264,1.689347357764573,1.6988871306527762,1.5599109194142429,1.6931946735269732,1.8532936126946429,1.8464203427834502,2.0565795097786936,1.973700106272281,,
Flygon,Dragon Tail,Return,40,1.9189624875780673,1.9448170991171,1.8386482753740512,1.8145983830090324,1.8076724190610498,1.876752980364273,1.8227999527840566,1.9432123143253621,2.2657907858208297,2.2707431811717895,2.2034153486331904,2.236666278856689,1.8643253130891884,1.9126434892743398,2.016059988501965,1.964513738980176,1.9436052479716508,1.950615183097168,1.8211143493511455,1.881668037476368,,,1.7686774259025597,1.841505248546273,2.041837697831067,1.9427915694015332,,
Flygon,Dragon Tail,Earthquake,40,1.9471619058326866,1.9618324368178388,1.9758413084498236,1.8753855797260108,1.924522752009027,1.908613972583168,1.9388932294510846,1.959607399864438,1.9489118217504662,1.961465107789341,1.9071053673388012,1.9262302531451834,1.8829712658952629,1.9420153739627872,2.0927063262557897,2.013571352331586,2.028601208633222,1.99876764955742,1.6665446063787142,1.5961285798487428,,,1.8686268007766953,1.879561693120029,2.208912106030421,1.9755433620307268,,
Flygon,Dragon Tail,Stone Edge,40,2.0354784438673734,2.037477152697414,1.8533782027851051,1.7228680791024835,1.7567484466387984,1.7663143402706158,1.804370831952884,1.8101176738470601,2.055257609113612,2.03927041676557,1.9933902472600682,2.0200060806236224,1.9759526455389809,2.013348504346311,2.1320357310588194,2.07381354258849,2.0826167948818783,2.067402637568592,1.9269168081835932,1.9637145868789914,,,1.8857287424351616,1.950424051384191,2.177058096739848,2.0604810453316356,,
Flygon,Dragon Tail,Earth Power,40,2.1114986290539015,2.071368545205185,2.086302682923122,2.0015139104667594,2.104237269464824,2.041508315731968,2.029303260321144,2.0928369921264225,2.1018179791850655,2.068885662710564,2.0878247082218326,2.0750702424522856,2.0656247603112963,2.0455438276602376,2.241579457798823,2.126771687651767,2.1639534621245087,2.1473229184111515,1.6399533097925896,1.5674423805696507,,,1.9949350931616707,2.0054629216689155,2.2939174493775623,2.132928552842273,,
Flygon,Splash,Dragon Claw,40,2.353462908291685,2.4941210992093517,2.781469474545531,2.3525550796932277,2.468457266838343,2.471202571361884,2.4560556007545515,2.498330998754622,2.450831952995263,2.5688293524753476,2.3189382122019406,2.50481929387204,2.3314307029857853,2.506239396488532,2.47830245894168,2.5226430337382886,2.4774936322595607,2.510780791101255,,,,,2.555173273338702,2.3946963714202587,2.61123584615404,2.4607450636694885,,
Flygon,Mud Shot,Earth Power,40,2.774334746592582,2.7666824263299277,2.9135373537936835,2.5837120494872816,2.950566537925663,2.664801464537884,2.876185872856331,2.7841658482724894,2.6503468099401246,2.660965340669572,2.7336695003923244,2.7602046570945693,2.791680862183678,2.7785688276391816,2.895800691187247,2.7417085485470984,2.7878742005971597,2.7254291465959954,1.7262959803562146,1.662454616152007,,,2.6664856346217336,2.5761605572487154,3.0451072724366184,2.8232301241388105,,
Flygon,Mud Shot,Return,40,2.926974769876905,3.078822872281065,2.834364498516353,2.7624332010162655,2.766975543652888,,2.9001453816340526,3.087572938855824,,,,,2.8574955897278564,3.033310315094085,2.8918538465473373,2.9127057176304403,2.8103903870527382,2.8692021126158767,2.194303897764822,2.2958158424213155,,,2.5918007048677536,2.7255646685381922,3.1352100592668277,3.0275676873281365,,
Flygon,Mud Shot,Earthquake,40,2.972396290466484,2.9360557619517635,,,,2.8711387957709786,,,2.734340944911835,2.7146673487949426,2.8045926363795193,2.9394779604037136,2.915496956064949,2.943262317432905,2.9381739070393778,2.807011014423089,3.0648026089034692,2.9027668092944303,1.9113120827230916,1.7288525345482981,,,2.8668113592886195,2.689663960481534,3.4653789676577795,3.056152119112149,,
Rapidash (Galarian),Psycho Cut,Psychic,40,2.4890725078158433,,2.2319455148114287,,2.251954863801272,,,,2.4321312067676004,,2.513669574496526,,3.755293664369817,,3.801865620349711,,2.3539258108006473,,2.2702889083033777,,2.475158021774736,,3.2131914366655203,,4.015617085116472,,,
Rapidash (Galarian),Low Kick,Psychic,40,2.6368584117335576,,2.1383883225806612,,2.091446427489297,,,,3.0958625774855593,,3.221926179104724,,3.9970769126489634,,3.9942061440597243,,2.4923018742712513,,2.4033018405383975,,2.6566411823923826,,3.417913606347215,,4.299501845041673,,,
Rapidash (Galarian),Psycho Cut,Megahorn,40,3.1865923829074205,,2.9311908718273014,,2.8764201863356726,,,,3.5835262109297426,,4.068387575233578,,2.5477366251473805,,2.693681996186829,,2.922025331677716,,2.796552651001054,,3.1425586956931535,,2.2463306759797743,,2.9077863527875043,,,
Rapidash (Galarian),Psycho Cut,Body Slam,40,3.217699621357744,,2.937430536193437,,2.8808969072495416,,,,4.638268675762814,,5.544302199213184,,3.4243745351153985,,3.5620778098243573,,3.032513865392299,,2.8747006290113064,,3.1389795234110296,,2.975885826640734,,3.731396511602607,,,
Rapidash (Galarian),Low Kick,Body Slam,40,3.3579513513611534,,2.614762318730081,,2.5693864011461267,,,,7.467772451269137,,8.130119567128856,,3.6734909199230144,,3.7697595896073093,,3.1424001677077036,,3.0170742206238272,,3.255988020781375,,3.154480057611021,,4.024733502471894,,,
Rapidash (Galarian),Low Kick,Megahorn,40,3.436868793567433,,2.544410367115735,,2.527596498384449,,,,5.626593551004197,,6.233490937768716,,2.9420626695658223,,3.2850559545063476,,3.1429183326849945,,3.101085721012459,,3.4143143169221126,,2.573652840926171,,3.4884470684957223,,,
Tapu Lele,Charm,Play Rough,40,1.1858806152573969,1.2710003866374957,1.0716553284591872,1.1669942998416583,1.0436483850777802,1.2077584202703306,1.0156378601708662,1.2023261504499503,1.254834739728806,1.2907898874273078,1.2350189093970683,1.2972675974698211,1.1586143451124908,1.2500721757027529,1.1982645798428209,1.276412886674011,1.1913621523757292,1.266201505965047,1.125282049689035,1.2707030889753583,1.205064586495834,1.2872545982934367,1.0588139993503596,1.2197478870449485,1.2685889229887282,1.2403668706353193,1.256177447526403,1.2908527861359527
Tapu Lele,Charm,Moonblast,40,1.332931721081379,1.3910322687444137,1.1926370046900139,1.2841546378178086,1.1564001961770909,1.32643313036115,1.1283842710651382,1.3090830953781067,1.3698799845345797,1.4050130862886492,1.3704699887960146,1.4332784182563176,1.2874423632280516,1.357483190898815,1.3414630038836919,1.3900647799120038,1.3192025826662426,1.3830294920139299,1.2478681798515876,1.3945795604725193,1.3618491602918916,1.4148939929976598,1.1936981694348208,1.341015049714497,1.4215251745106785,1.361733378481269,1.3784416396656902,1.4004088911032797
Tapu Lele,Charm,Draining Kiss,40,1.3936787778994784,1.4808698781372363,1.2630803994896125,1.356758286217274,1.2351186707053354,1.4087407990423537,1.1970561375830409,1.4044192476350912,1.466438241843681,1.5068396853116288,1.4502388292904265,1.5099594042883495,1.360477317198902,1.4555488914233181,1.4109782760399858,1.4877346292683697,1.4028385500571763,1.4743168167155187,1.3296833585303367,1.4830517969013577,1.4255650352029072,1.5045601454303135,1.2525413653567181,1.4304924567944644,1.4681026990781174,1.4475545422813563,1.4724028881749796,1.513858837452762
Shadow Dragonite,Steel Wing,Dragon Pulse,40,,,1.2787789768379643,,,,1.185515508683462,,,,,,,,,,,,,,,,,,,,,
